=== Fusion accounting (REV-6) ===
Scanned 491 source files under src/.

## allowlisted internal implementation machinery (69)
  rsemble.tsx — 2 fusion hit(s)
  studio-data.ts — 1 fusion hit(s)
  studio-engine.ts — 13 fusion hit(s)
  workspaces/runs/run-view-model.ts — 15 fusion hit(s)
  workspaces/runs/RunDetail.tsx — 33 fusion hit(s)
  workspaces/lab/lab-test-fixtures.ts — 3 fusion hit(s)
  workspaces/lab/LabRecipeForm.tsx — 5 fusion hit(s)
  workspaces/lab/LabRecipeList.tsx — 4 fusion hit(s)
  workspaces/lab/LabRecipeVersionPage.tsx — 3 fusion hit(s)
  workspaces/lab/LabWorkspace.tsx — 1 fusion hit(s)
  workspaces/lab/PolicyStudyEditor.tsx — 5 fusion hit(s)
  workspaces/lab/PolicyStudyList.tsx — 1 fusion hit(s)
  workspaces/lab/PolicyStudyPage.tsx — 1 fusion hit(s)
  workspaces/lab/PolicyStudyView.tsx — 2 fusion hit(s)
  workspaces/compare/ComparisonResultRoute.tsx — 10 fusion hit(s)
  workspaces/compare/RunWithPlaybookDialog.tsx — 2 fusion hit(s)
  ui/DataArchiveActions.tsx — 2 fusion hit(s)
  ui/FuseResult.tsx — 5 fusion hit(s)
  ui/JudgeConfig.tsx — 6 fusion hit(s)
  ui/KindEyebrow.tsx — 1 fusion hit(s)
  ui/OutputPane.tsx — 7 fusion hit(s)
  ui/RankResult.tsx — 2 fusion hit(s)
  ui/RouteErrorBoundary.tsx — 1 fusion hit(s)
  ui/RunButton.tsx — 2 fusion hit(s)
  lib/cost.ts — 1 fusion hit(s)
  lib/execution-cost.ts — 1 fusion hit(s)
  lib/execution-deadline.ts — 1 fusion hit(s)
  lib/execution-lease.ts — 1 fusion hit(s)
  lib/execution-stages.ts — 14 fusion hit(s)
  lib/export-markdown.ts — 1 fusion hit(s)
  lib/pipeline.ts — 9 fusion hit(s)
  lib/run-controller.ts — 10 fusion hit(s)
  lib/run-executor.ts — 7 fusion hit(s)
  lib/studies/lab-recipe-types.ts — 8 fusion hit(s)
  lib/studies/study-types.ts — 1 fusion hit(s)
  lib/studies/policy/policy-study-adapter.ts — 18 fusion hit(s)
  lib/studies/policy/policy-study-types.ts — 1 fusion hit(s)
  lib/providers/model-probe.ts — 1 fusion hit(s)
  lib/persistence/evidence-reindex.ts — 1 fusion hit(s)
  lib/persistence/fusion-study-repository.ts — 22 fusion hit(s)
  lib/persistence/lab-asset-repository.ts — 2 fusion hit(s)
  lib/persistence/repository-context.tsx — 3 fusion hit(s)
  lib/persistence/run-record-builder.ts — 21 fusion hit(s)
  lib/persistence/run-recorder.ts — 1 fusion hit(s)
  lib/persistence/run-types.ts — 38 fusion hit(s)
  lib/persistence/study-repository.ts — 3 fusion hit(s)
  lib/persistence/task-set-migration.ts — 12 fusion hit(s)
  lib/evidence/derive-observations.ts — 3 fusion hit(s)
  lib/evidence/evidence-types.ts — 2 fusion hit(s)
